BRKEY,ON_UNDER,FACILITY,ROADWAY_NAME,FEATURE_INTERSECTED,DISTRICT,COUNTY,CITY - TOWNSHIP,LOCATION DESC,OWNER,VERTICAL_CLR_RD1_FEET,VERTICAL_CLR_RD2_FEET,HORIZONTAL_CLR_RD1_FEET,HORIZONTAL_CLR_RD2_FEET,PERMIT_CODE_48K_CODE,PERMIT_CODE_48K_DESC,PERMIT_CODE_60K_CODE,PERMIT_CODE_60K_DESC,PERMIT_CODE_72K_CODE,PERMIT_CODE_72K_DESC,VEHICLE_POSTED_CAPACITY,SEMI_POSTED_CAPACITY,DOUBLE_POSTED_CAPACITY,LATITUDE,LONGITUDE,inBbox
71504,1,CSAH 15,CSAH 15,ELK RIVER,03,SHERBURNE,BIG LAKE (TOWNSHIP OF),0.3 MI SE OF JCT CR 35,COUNTY HIGHWAY AGENCY,100.0,100.0,30.1,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,38.0,38.0,45.334239,-93.666458,True
71505,1,CSAH 4,CSAH 4,ST FRANCIS RIVER,03,SHERBURNE,ORROCK (TOWNSHIP OF),0.9 MI W OF JCT CSAH1,COUNTY HIGHWAY AGENCY,100.0,100.0,36.1,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,34.0,34.0,45.443761,-93.655097,True
71507,1,CSAH 16,CSAH 16,STREAM,03,SHERBURNE,PALMER (TOWNSHIP OF),0.4 MI E OF JCT CSAH 6,COUNTY HIGHWAY AGENCY,100.0,100.0,36.3,100.0,X,DENIED,X,DENIED,X,DENIED,34.0,,,45.486744,-93.956947,True
71508,1,CSAH 16,CSAH 16,LILY CREEK,03,SHERBURNE,PALMER (TOWNSHIP OF),1.6 MI W OF JCT TH 25,COUNTY HIGHWAY AGENCY,100.0,100.0,37.3,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,,,45.484256,-93.936439,True
71509,1,CSAH 15,CSAH 15,ST FRANCIS RIVER,03,SHERBURNE,ORROCK (TOWNSHIP OF),3.1 MI S OF JCT CSAH 4,COUNTY HIGHWAY AGENCY,100.0,100.0,36.1,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,45.399392,-93.685211,True
71510,1,CSAH 16,CSAH 16,RICE CREEK,03,SHERBURNE,PALMER (TOWNSHIP OF),0.9 MI W OF JCT CSAH6,COUNTY HIGHWAY AGENCY,100.0,100.0,36.3,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,,,45.486636,-93.979514,True
71513,1,CR 62,17TH ST,ELK RIVER,03,SHERBURNE,HAVEN (TOWNSHIP OF),0.5 MI W OF JCT CR 79,COUNTY HIGHWAY AGENCY,100.0,100.0,32.0,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,45.544444,-94.037797,True
7164,1,CSAH 5,CSAH 5,N FK CROW RIVER,03,WRIGHT,MIDDLEVILLE (TOWNSHIP OF,1.7 MI NW OF JCT CR125,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,22.0,40.0,40.0,45.1264,-94.114503,True
7189,1,CSAH 30,CSAH 30,WATONWAN RIVER,07,BLUE EARTH,CERESCO (TOWNSHIP OF),0.2 MI E OF JCT CSAH 31,COUNTY HIGHWAY AGENCY,100.0,100.0,28.5,100.0,1,NO RESTRICTION,3,MAX SPEED 10MPH,X,DENIED,,,,44.021308,-94.357208,True
7208,1,CSAH 13,CSAH 13,BLUE EARTH RIVER,07,BLUE EARTH,LYRA (TOWNSHIP OF),1.5 MI SE OF JCT CR 133,COUNTY HIGHWAY AGENCY,100.0,100.0,28.0,100.0,1,NO RESTRICTION,3,MAX SPEED 10MPH,X,DENIED,,,,44.010575,-94.111617,True
7244,1,CSAH 2,CSAH 2,CLEARWATER RIVER,03,WRIGHT,SOUTHSIDE (TOWNSHIP OF),AT N COUNTY LINE,COUNTY HIGHWAY AGENCY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,22.0,40.0,40.0,45.316203,-94.211128,True
72513,1,CSAH 9,411TH AVE,N BR RUSH R (CD 55/58),07,SIBLEY,KELSO (TOWNSHIP OF),0.1 MI S OF JCT CR 62,COUNTY HIGHWAY AGENCY,100.0,100.0,36.3,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,,,44.513317,-94.090522,True
72520,1,T 89,320TH ST,MID BR RUSH R (CD 54),07,SIBLEY,KELSO (TOWNSHIP OF),0.6 MI E OF JCT CSAH 8,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.3,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.485786,-94.116625,True
72521,1,T 116,361ST AVE,HIGH ISLAND CREEK,07,SIBLEY,JESSENLAND (TOWNSHIP OF),1.6 MI S OF JCT CSAH 12,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,34.0,100.0,X,DENIED,X,DENIED,X,DENIED,28.0,40.0,40.0,44.576117,-93.994728,True
72522,1,T 113,371ST AVE,HIGH ISLAND CREEK,07,SIBLEY,JESSENLAND (TOWNSHIP OF),1.4 MI S OF JCT CSAH 12,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,34.0,,,44.595642,-94.010619,True
72523,1,T 92,425TH AVE,HIGH ISLAND CREEK (CD 8),07,SIBLEY,ARLINGTON (TOWNSHIP OF),0.7 MI N OF JCT CSAH 12,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,35.0,,,44.619847,-94.122497,True
72524,1,T 61,461ST AVE,BUFFALO CREEK,07,SIBLEY,NEW AUBURN (TOWNSHIP OF),AT THE N CO LINE,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,38.0,40.0,40.0,44.7174,-94.193131,True
72528,1,T 287,431ST AVE,N BR RUSH R (CD 55),07,SIBLEY,SIBLEY (TOWNSHIP OF),0.2 MI N OF JCT CR 62,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,28.1,100.0,X,DENIED,X,DENIED,X,DENIED,28.0,40.0,40.0,44.516981,-94.130006,True
7272,1,MUN 2167,RANDOLPH AVE,UP RR,METRO,RAMSEY,ST PAUL,0.5 MI E OF JCT TH 5,CITY OR MUNICIPAL HIGHWA,100.0,100.0,24.2,0.0,X,DENIED,X,DENIED,X,DENIED,34.0,40.0,40.0,44.927292,-93.118903,True
7333,2,,MSAS 104,,,,,,,11.9,11.9,20.6,20.7,,,,,,,,,,44.297875,-93.282967,True
7343,1,CSAH 26,CSAH 26,LITTLE ROCK CREEK,03,MORRISON,BELLEVUE (TOWNSHIP OF),1.1 MI W OF JCT CR 235,COUNTY HIGHWAY AGENCY,100.0,100.0,32.2,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,40.0,40.0,45.830503,-94.201033,True
73545,1,CSAH 71,CSAH 71,CHAN BTWN LAKES,03,STEARNS,WAKEFIELD (TOWNSHIP OF),2.2 MI S OF JCT TH 23,COUNTY HIGHWAY AGENCY,100.0,100.0,36.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,38.0,38.0,45.419097,-94.485686,True
79530,1,CR 75,CR 75,STREAM,06,WABASHA,CHESTER (TOWNSHIP OF),0.3 MI S OF JCT CSAH 16,COUNTY HIGHWAY AGENCY,100.0,100.0,28.1,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,44.364181,-92.476106,True
79531,1,T 131,273RD AVE,MIDDLE CREEK,06,WABASHA,OAKWOOD (TOWNSHIP OF),1.9 MI N OF JCT CSAH 8,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,28.0,100.0,1,NO RESTRICTION,1,NO RESTRICTION,X,DENIED,,,,44.251444,-92.211844,True
79532,1,T 185,282ND AVE,STREAM,06,WABASHA,OAKWOOD (TOWNSHIP OF),0.2 MI S OF JCT CSAH 8,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,,,44.227356,-92.234603,True
81508,1,CSAH 37,CSAH 37,CO DITCH # 6,07,WASECA,ALTON (TOWNSHIP OF),0.4 MI S OF JCT CSAH2,COUNTY HIGHWAY AGENCY,100.0,100.0,33.8,100.0,X,DENIED,X,DENIED,X,DENIED,36.0,40.0,40.0,44.074244,-93.768325,True
82501,1,CSAH 5,STONEBRIDGE TR N,MZ LTD; BROWNS CREEK,METRO,WASHINGTON,STILLWATER (TOWNSHIP OF),0.2 MI SE OF JCT TH 96,COUNTY HIGHWAY AGENCY,100.0,100.0,30.0,100.0,1,NO RESTRICTION,1,NO RESTRICTION,X,DENIED,,,,45.075517,-92.828531,True
82514,2,,103 ST,,,,,,,10.2,100.0,22.0,100.0,,,,,,,,,,44.800967,-92.971389,True
83505,1,CSAH 26,CSAH 26,CREEK,07,WATONWAN,FIELDON (TOWNSHIP OF),1.2 MI W OF JCT CSAH9,COUNTY HIGHWAY AGENCY,100.0,100.0,32.5,100.0,X,DENIED,X,DENIED,X,DENIED,38.0,,,43.978506,-94.393547,True
83506,1,CSAH 27,CSAH 27,WATONWAN RIVER,07,WATONWAN,RIVERDALE (TOWNSHIP OF),1.0 MI N OF S JCT CSAH 3,COUNTY HIGHWAY AGENCY,100.0,100.0,32.5,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,,,44.064022,-94.588508,True
85505,1,CSAH 26,CSAH 26,WHITEWATER RIVER,06,WINONA,ELBA,0.1 MI E OF JCT TH74,COUNTY HIGHWAY AGENCY,100.0,100.0,29.8,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,40.0,40.0,44.091756,-92.013953,True
85508,1,CSAH 30,CSAH 30,WHITEWATER RIVER,06,WINONA,WHITEWATER (TOWNSHIP OF),0.1 MI E OF JCT TH74,COUNTY HIGHWAY AGENCY,100.0,100.0,31.4,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,40.0,40.0,44.150683,-92.00505,True
85513,1,CSAH 27,CSAH 27,BEAR CREEK,06,WINONA,NORTON (TOWNSHIP OF),1.4 MI SW OF JCT TH 248,COUNTY HIGHWAY AGENCY,100.0,100.0,33.9,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,40.0,40.0,44.074108,-91.859239,True
85523,1,T 22,HOFFMAN HILL RD,SPELTZ CREEK,06,WINONA,ROLLINGSTONE (TOWNSHIP O,0.1 MI N OF JCT CSAH 25,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,28.6,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,40.0,40.0,44.1081,-91.827264,True
86501,1,MSAS 108,BRIDGE AVE,S FK CROW RIVER,03,WRIGHT,DELANO,0.1 MI E OF JCT TH 12,CITY OR MUNICIPAL HIGHWA,100.0,100.0,30.0,100.0,1,NO RESTRICTION,2,STRADDLE 2 LANES,X,DENIED,,,,45.041939,-93.789817,True
88013,1,CR 121,221ST AVE,CO DITCH # 45,07,LE SUEUR,DERRYNANE (TOWNSHIP OF),1.4 MI S OF JCT CSAH 28,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,32.0,32.0,44.465828,-93.708275,True
88016,1,CSAH 46,CSAH 46,CHERRY CREEK,07,LE SUEUR,CLEVELAND,0.1 MI S OF JCT TH 99,COUNTY HIGHWAY AGENCY,100.0,100.0,38.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,36.0,36.0,44.325428,-93.840217,True
88035,2,,86th St,,,,,,,9.6,100.0,16.0,100.0,,,,,,,,,,44.196522,-93.252097,True
88053,1,CR 81,KANE AVE,STREAM,06,RICE,NORTHFIELD (TOWNSHIP OF),0.7 MI N OF JCT TH 246,COUNTY HIGHWAY AGENCY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,30.0,30.0,44.417269,-93.080339,True
88071,2,,MINERAL SPRINGS ROAD,,,,,,,11.6,100.0,32.0,100.0,,,,,,,,,,44.089231,-93.220117,True
88497,1,CSAH 2,OLD HWY 14,STREAM,06,WASECA,WOODVILLE (TOWNSHIP OF),5.3 MI E OF JCT TH 13,COUNTY HIGHWAY AGENCY,100.0,100.0,40.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.087436,-93.406403,True
89102,1,CSAH 9,220TH AVE,DITCH,06,DODGE,CANISTEO (TOWNSHIP OF),1.0 MI S OF JCT CSAH 10,COUNTY HIGHWAY AGENCY,100.0,100.0,22.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,40.0,40.0,43.993667,-92.798958,True
89124,1,CSAH 18,590TH ST,STREAM,06,DODGE,MANTORVILLE (TOWNSHIP OF,1.6 MI W OF CO LINE,COUNTY HIGHWAY AGENCY,100.0,100.0,26.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,30.0,30.0,44.094361,-92.711267,True
89127,1,CSAH 24,CSAH 24,STREAM,06,DODGE,MILTON (TOWNSHIP OF),0.8 MI E OF JCT TH 57,COUNTY HIGHWAY AGENCY,100.0,100.0,26.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.166175,-92.766022,True
9036,B,,2nd Street,,,,,,,12.1,100.0,28.0,100.0,,,,,,,,,,44.943889,-93.087472,True
90378,A,,EXCHANGE ST,,,,,,,12.7,100.0,29.1,100.0,,,,,,,,,,44.943581,-93.100808,True
90405,2,,CSAH 51,,,,,,,12.1,100.0,35.7,100.0,,,,,,,,,,44.973575,-93.146561,True
90410,2,,WESTMINSTER ST,,,,,,,11.5,100.0,35.7,100.0,,,,,,,,,,44.986042,-93.086206,True
90411,2,,CSAH 58,,,,,,,13.2,100.0,24.0,100.0,,,,,,,,,,45.043797,-93.076667,True
90421,2,,MUN 1912,,,,,,,12.1,100.0,34.0,100.0,,,,,,,,,,44.9325,-93.128219,True
90423,2,,CSAH 64,,,,,,,13.1,100.0,24.6,100.0,,,,,,,,,,44.969636,-93.044997,True
90475,1,CSAH 17,FRANCE AVE S,NINE MILE CREEK,METRO,HENNEPIN,BLOOMINGTON,1.8 MI N OF JCT CSAH 1,COUNTY HIGHWAY AGENCY,100.0,100.0,66.7,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,40.0,40.0,44.836892,-93.329353,True
90482,1,MUN 1697,NOKOMIS AVE S,MINNEHAHA CREEK,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI S OF E 46TH ST,CITY OR MUNICIPAL HIGHWA,100.0,100.0,30.0,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,40.0,40.0,44.919117,-93.228364,True
90490,1,MSAS 426,PENN AVE S,MINNEHAHA CREEK,METRO,HENNEPIN,MINNEAPOLIS,0.3 MI S OF JCT W 50TH S,CITY OR MUNICIPAL HIGHWA,100.0,100.0,36.7,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.908122,-93.308661,True
90515,1,CSAH 10,CSAH 10,PERCH CREEK,07,BLUE EARTH,CERESCO (TOWNSHIP OF),0.7 MI S OF JCT CO R 135,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,30.0,,,43.974286,-94.339181,True
90602,2,,CSAH 66(BROADWAY),,,,,,,13.4,100.0,60.0,100.0,,,,,,,,,,44.999131,-93.278586,True
90617,1,CSAH 121,FERNBROOK LA,RUSH CREEK,METRO,HENNEPIN,MAPLE GROVE,0.7 MI N OF JCT CSAH 81,COUNTY HIGHWAY AGENCY,100.0,100.0,30.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,45.150089,-93.461936,True
90627,1,CR 26,CR 26,PAINTER CREEK,METRO,HENNEPIN,MINNETRISTA,0.6 MI W OF JCT CSAH 110,COUNTY HIGHWAY AGENCY,100.0,100.0,27.1,100.0,X,DENIED,X,DENIED,X,DENIED,16.0,28.0,28.0,44.975014,-93.687103,True
90643,1,MSAS 141,W 50TH ST (MSAS 141),MINNEHAHA CREEK,METRO,HENNEPIN,EDINA,0.4 MI E OF JCT TH 100,CITY OR MUNICIPAL HIGHWA,100.0,100.0,64.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.911983,-93.342378,True
90646,1,MSAS 150,WOODDALE AVE (MSAS 150),MINNEHAHA CREEK,METRO,HENNEPIN,EDINA,0.5 MI E OF JCT TH 100,CITY OR MUNICIPAL HIGHWA,100.0,100.0,31.0,100.0,X,DENIED,X,DENIED,X,DENIED,36.0,40.0,40.0,44.911775,-93.339256,True
90661,A,,DEAN BLVD,,,,,,,12.3,100.0,14.0,100.0,,,,,,,,,,44.950986,-93.316619,True
90661,B,,DEAN BLVD,,,,,,,12.3,100.0,14.0,100.0,,,,,,,,,,44.950986,-93.316619,True
90673,2,,MSAS 275(VIRGINIA AVE),,,,,,,11.7,11.8,14.1,14.1,,,,,,,,,,44.954403,-93.383444,True
90674,2,,MSAS 304(CAMBRIDGE ST),,,,,,,13.4,100.0,30.3,100.0,,,,,,,,,,44.933436,-93.358986,True
90683,2,,CSAH 6,,,,,,,11.9,100.0,34.0,100.0,,,,,,,,,,45.062225,-94.073761,True
90687,1,CR 108,10TH ST SW,BUFFALO CREEK,03,WRIGHT,MARYSVILLE (TOWNSHIP OF),0.6 MI W OF JCT CSAH12,COUNTY HIGHWAY AGENCY,100.0,100.0,27.0,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,29.0,29.0,45.138756,-93.909133,True
90991,2,,TNSP 391,,,,,,,11.3,100.0,28.0,100.0,,,,,,,,,,45.081264,-94.28675,True
90999,2,,STR 37,,,,,,,13.2,13.2,14.0,14.3,,,,,,,,,,45.080608,-94.296981,True
91255,1,CR 145,CR 145,CLEARWATER RIVER,03,STEARNS,LYNDEN (TOWNSHIP OF),AT THE E CO LINE,COUNTY HIGHWAY AGENCY,100.0,100.0,32.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,45.411328,-94.062042,True
91334,1,MSAS 221,I 94 E FRONTAGE RD,Bassett Creek,METRO,HENNEPIN,MINNEAPOLIS,0.2 MI N OF JCT TH 55,STATE HIGHWAY AGENCY,100.0,100.0,52.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.986953,-93.288078,True
91478,1,CSAH 31,CSAH 31,TROUT CREEK,06,WINONA,MOUNT VERNON (TOWNSHIP O,1.5 MI NE OF JCT CSAH 30,COUNTY HIGHWAY AGENCY,100.0,100.0,36.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,38.0,38.0,44.157181,-91.930992,True
92000,2,,TNSP 22,,,,,,,12.0,12.3,14.1,13.9,,,,,,,,,,45.085822,-94.358986,True
92007,1,CR 151,CR 151,SPUNK CREEK,03,STEARNS,HOLDING (TOWNSHIP OF),2.6 MI N OF JCT CSAH52,COUNTY HIGHWAY AGENCY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,28.0,,,45.710756,-94.408753,True
92022,1,CR 160,CR 160,WATAB RIVER,03,STEARNS,ST JOSEPH (TOWNSHIP OF),0.2 MI W OF JCT CSAH2,COUNTY HIGHWAY AGENCY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,45.526061,-94.364839,True
92082,1,CSAH 37,CSAH 37,STREAM,06,WINONA,ELBA (TOWNSHIP OF),0.3 MI S OF JCT CSAH 26,COUNTY HIGHWAY AGENCY,100.0,100.0,32.0,100.0,X,DENIED,X,DENIED,X,DENIED,22.0,36.0,36.0,44.085197,-91.989472,True
92090,2,,2ND ST,,,,,,,12.0,100.0,28.0,100.0,,,,,,,,,,44.944736,-93.090003,True
92091,2,,MUN 686,,,,,,,11.7,11.7,15.0,15.0,,,,,,,,,,44.928222,-93.120803,True
92158,1,MSAS 145,W 70TH ST (MSAS 145),CP RAIL,METRO,HENNEPIN,EDINA,0.5 MI W OF JCT TH 100,CITY OR MUNICIPAL HIGHWA,100.0,100.0,44.0,100.0,X,DENIED,X,DENIED,X,DENIED,36.0,40.0,40.0,44.875806,-93.360444,True
92325,2,,PLYMOUTH AVE N,,,,,,,13.4,100.0,42.0,100.0,,,,,,,,,,44.992022,-93.278764,True
92331,2,,36TH AVE S,,,,,,,12.6,12.5,18.5,18.5,,,,,,,,,,44.953336,-93.220383,True
92338,2,,15TH AVE SE,,,,,,,13.3,100.0,50.0,100.0,,,,,,,,,,44.984378,-93.230872,True
92347,1,MSAS 190,1ST AVE S,MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,36.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,36.0,36.0,44.950297,-93.276633,True
92595,1,CR C,120TH AVE,DITCH,06,DODGE,ELLINGTON (TOWNSHIP OF),0.1 MI S OF CO LINE,COUNTY HIGHWAY AGENCY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,36.0,36.0,44.196658,-93.000856,True
92687,1,MUN 60,W 34TH ST,MINNEHAHA CREEK,METRO,HENNEPIN,ST LOUIS PARK,0.5 MI SW OF JCT CSAH 5,CITY OR MUNICIPAL HIGHWA,100.0,100.0,30.4,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,36.0,36.0,44.942769,-93.393281,True
92792,1,CR 56,CR 56 (5TH AVE NW),BUNKER HILL CREEK,03,BENTON,LANGOLA (TOWNSHIP OF),0.1 MI N OF JCT CR 40,COUNTY HIGHWAY AGENCY,100.0,100.0,28.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,45.802472,-94.175933,True
92901,1,CR 116,JAY ST,LE SUEUR CREEK,07,LE SUEUR,TYRONE (TOWNSHIP OF),0.5 MI E OF JCT CR 117,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,1,NO RESTRICTION,X,DENIED,X,DENIED,,,,44.470092,-93.890556,True
92902,1,CR 138,400TH ST,CO DITCH # 40,07,LE SUEUR,KILKENNY (TOWNSHIP OF),0.5 MI SE OF JCT TH 13,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.367942,-93.595383,True
92922,2,,15TH AVE SE,,,,,,,13.2,100.0,50.0,100.0,,,,,,,,,,44.984397,-93.230836,True
93909,1,CSAH 10,CSAH 10,STREAM,03,STEARNS,MUNSON (TOWNSHIP OF),0.1 MI N OF JCT CSAH 16,COUNTY HIGHWAY AGENCY,100.0,100.0,33.5,100.0,X,DENIED,X,DENIED,X,DENIED,,,,45.441008,-94.639983,True
94074,1,CR 56,540TH ST,JUD DITCH # 15,08,RENVILLE,PRESTON LAKE (TOWNSHIP O,1.6 MI N OF JCT TH 212,COUNTY HIGHWAY AGENCY,100.0,100.0,23.0,100.0,X,DENIED,X,DENIED,X,DENIED,16.0,28.0,28.0,44.755386,-94.579444,True
94080,2,,MSAS 119,,,,,,,11.7,100.0,21.4,100.0,,,,,,,,,,44.091175,-93.231972,True
94126,2,,MSAS 118,,,,,,,12.2,100.0,24.0,100.0,,,,,,,,,,44.090478,-93.22795,True
94282,1,CSAH 40,GLENWOOD AVE N,BASSETT CREEK,METRO,HENNEPIN,MINNEAPOLIS,1.0 MI E OF JCT CSAH 2,COUNTY HIGHWAY AGENCY,100.0,100.0,54.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.980131,-93.292947,True
95137,1,T 190,VIBO TR,STREAM,METRO,CHISAGO,SUNRISE (TOWNSHIP OF),1.7 MI N OF JCT CR 74,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,26.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,45.470617,-92.865569,True
95543,1,T 42,625TH ST,STREAM,06,DODGE,WASIOJA,0.3 MI W OF JCT CSAH 9,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,22.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,36.0,36.0,44.044369,-92.824425,True
96149,1,CSAH 101,CSAH 101,LUCE LINE TRAIL,METRO,HENNEPIN,PLYMOUTH,0.4 MI N OF JCT TH 12,COUNTY HIGHWAY AGENCY,100.0,100.0,52.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.982139,-93.502236,True
9631,1,MSAS 154,SB JOHN IRELAND BLVD,"I 94, EB OFF; EB ON RP",METRO,RAMSEY,ST PAUL,0.5 MI W OF W JCT TH 35E,STATE HIGHWAY AGENCY,100.0,100.0,33.0,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,40.0,40.0,44.950856,-93.105928,True
9632,1,MSAS 154,NB JOHN IRELAND BLVD,I 94.  EB ON; OFF RAMPS,METRO,RAMSEY,ST PAUL,0.5 MI W OF W JCT TH 35E,STATE HIGHWAY AGENCY,100.0,100.0,33.0,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,40.0,40.0,44.950839,-93.105622,True
96834,2,,Rivers Bend Park Road,,,,,,,10.0,100.0,22.0,100.0,,,,,,,,,,45.227069,-93.392128,True
97572,1,T 316,GOSHEN BLVD,DITCH,METRO,SCOTT,ST LAWRENCE (TOWNSHIP OF,0.6 MI NE OF JCT CR 64,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,16.0,26.0,26.0,44.631278,-93.710817,True
97629,1,T 313,460TH ST,STREAM,06,GOODHUE,ZUMBROTA (TOWNSHIP OF),1.4 MI W OF JCT CR 55,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,3,MAX SPEED 10MPH,X,DENIED,X,DENIED,22.0,38.0,38.0,44.281975,-92.641092,True
9834,1,MSAS 152,CHESHIRE LANE,I 494,METRO,HENNEPIN,MINNETONKA,0.3 MI N OF JCT TH 12,STATE HIGHWAY AGENCY,100.0,100.0,30.0,100.0,1,NO RESTRICTION,3,MAX SPEED 10MPH,X,DENIED,,,,44.975608,-93.460214,True
L0032,1,CR 51,CR 51 (55TH ST NE),STONY BROOK,03,BENTON,ST GEORGE (TOWNSHIP OF),0.4 MI E OF JCT TH 25,COUNTY HIGHWAY AGENCY,100.0,100.0,25.8,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,,,45.647892,-93.907303,True
L0491,1,CSAH 19,CSAH 19,STREAM,06,GOODHUE,WELCH (TOWNSHIP OF),1.6 MI NE OF JCT TH 61,COUNTY HIGHWAY AGENCY,100.0,100.0,27.5,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,40.0,40.0,44.610958,-92.689225,True
L0519,1,CR 44,CR 44,LITTLE CANNON RIVER,06,GOODHUE,HOLDEN (TOWNSHIP OF),1.6 MI E OF JCT TH 56,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,40.0,40.0,44.351017,-92.948508,True
L0549,1,T 15,WELCH TRL,STREAM,06,GOODHUE,WELCH (TOWNSHIP OF),1.3 MI W OF JCT CSAH 7,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,100.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.557297,-92.757994,True
L0558,1,T 36,HAY CREEK TRAIL,STREAM,06,GOODHUE,FEATHERSTONE (TOWNSHIP O,1.6 MI N OF JCT TH 58,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,20.0,100.0,X,DENIED,X,DENIED,X,DENIED,36.0,40.0,40.0,44.510136,-92.566258,True
L0613,1,T 147,325TH ST,STREAM,06,GOODHUE,VASA (TOWNSHIP OF),0.5 MI W OF JCT CR 51,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,20.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.478119,-92.712958,True
